FechaEntrada,Nombre,Descripcion,CantidadRecibida,PrecioUnitario,Proveedor,OrdenCompra,UbicacionAlmacen
9:54 AM,Cartulina,Gris,22,38083.00,Integer Urna Vivamus Inc.,9883,GroupOptimizer sede B
7:33 PM,Tinta,Grande,37,75800.00,Ut Aliquam Iaculis Associates,6648,GroupOptimizer sede B
9:12 AM,Monitor,Gris,15,18502.00,Est Arcu Ac Limited,9834,GroupOptimizer sede A
3:25 PM,Papel,Morado,34,12829.00,Donec Tempus PC,2120,GroupOptimizer sede A
3:53 AM,Periodico,Negro,78,80997.00,Montes Nascetur Ridiculus Incorporated,7679,GroupOptimizer sede D
12:44 AM,Periodico,Blanco,25,89201.00,Dui Lectus Limited,3305,GroupOptimizer sede B
12:28 PM,Cartulina,Negro,59,64488.00,Vulputate Lacus Institute,5110,GroupOptimizer sede C
11:47 AM,Papel,Gris,73,81258.00,Lorem Auctor Quis Corporation,8909,GroupOptimizer sede D
12:23 PM,Tinta,Pequeño,66,2756.00,Sed Corporation,1851,GroupOptimizer sede A
10:07 AM,Periodico,Negro,72,28731.00,Rutrum Justo Praesent Inc.,8131,GroupOptimizer sede D
5:31 AM,Monitor,Largo,11,77906.00,In Incorporated,2644,GroupOptimizer sede A
10:43 AM,Periodico,Gris,46,26736.00,Donec Nibh Quisque Industries,6422,GroupOptimizer sede A
11:52 AM,Impresoras,Grande,47,59592.00,Amet Faucibus Incorporated,4840,GroupOptimizer sede B
1:31 PM,Papel,Grande,42,57699.00,Nunc Incorporated,5211,GroupOptimizer sede D
10:01 AM,Papel,Morado,8,63787.00,Lorem PC,4003,GroupOptimizer sede D
1:23 PM,Mouse,Gris,69,55512.00,Malesuada Augue Corp.,2130,GroupOptimizer sede D
1:09 AM,Tinta,Gris,30,61731.00,Sit Amet Industries,5336,GroupOptimizer sede C
3:48 PM,Periodico,Gris,57,78329.00,Eu Augue Porttitor Inc.,4460,GroupOptimizer sede D
11:09 AM,Tinta,Gris,28,53060.00,Adipiscing Consulting,4823,GroupOptimizer sede D
3:47 AM,Impresoras,Morado,16,65103.00,Tellus Incorporated,4040,GroupOptimizer sede C
6:16 PM,Monitor,Grande,55,94474.00,Viverra Corporation,2501,GroupOptimizer sede B
9:02 PM,Periodico,Grande,30,80416.00,Erat Industries,4484,GroupOptimizer sede A
11:33 PM,Periodico,Pequeño,50,61546.00,Congue Turpis In Incorporated,5932,GroupOptimizer sede A
12:46 PM,Papel,Largo,47,8450.00,Convallis In Cursus Inc.,6595,GroupOptimizer sede D
12:31 PM,Mouse,Pequeño,14,56565.00,Magna Et Ltd,5363,GroupOptimizer sede A
11:50 AM,Periodico,Gris,23,77568.00,Volutpat Nulla Institute,918,GroupOptimizer sede C
2:21 PM,Monitor,Morado,84,99743.00,Consectetuer Mauris Industries,2221,GroupOptimizer sede B
7:48 AM,Tinta,Blanco,51,44560.00,Quis Diam Inc.,5738,GroupOptimizer sede D
1:57 AM,Periodico,Negro,36,50564.00,Lorem Incorporated,501,GroupOptimizer sede D
2:40 AM,Cartulina,Largo,33,24401.00,Vitae Inc.,3328,GroupOptimizer sede D
1:22 AM,Cartulina,Negro,17,25359.00,Etiam Laoreet Ltd,3091,GroupOptimizer sede A
6:57 AM,Papel,Morado,86,63090.00,Tellus Imperdiet Incorporated,3371,GroupOptimizer sede A
2:59 PM,Tinta,Negro,8,5697.00,Ut Molestie LLC,47,GroupOptimizer sede D
6:15 PM,Mouse,Pequeño,78,10498.00,Non Luctus Corporation,5467,GroupOptimizer sede B
5:00 PM,Periodico,Grande,19,62244.00,Nunc Commodo PC,3471,GroupOptimizer sede D
1:22 PM,Periodico,Blanco,72,84518.00,Maecenas Mi Felis Consulting,7909,GroupOptimizer sede D
4:04 PM,Cartulina,Morado,67,64661.00,Eu Inc.,8878,GroupOptimizer sede D
2:34 AM,Monitor,Gris,6,33384.00,Velit Sed Limited,3442,GroupOptimizer sede B
12:02 AM,Tinta,Largo,68,17798.00,Mauris Blandit Associates,1605,GroupOptimizer sede B
6:32 AM,Tinta,Pequeño,41,41882.00,Est Congue PC,1560,GroupOptimizer sede B
1:31 AM,Papel,Blanco,12,85112.00,Cras Vehicula Foundation,9786,GroupOptimizer sede B
7:26 PM,Periodico,Morado,88,79213.00,Augue Ac Corporation,442,GroupOptimizer sede A
3:35 PM,Monitor,Blanco,63,68504.00,Ornare Sagittis LLC,9124,GroupOptimizer sede B
